UserID,User_Name,Email,Department,Role,Location,Employment_Type,Join_Date,Status
1,Ayanda Dlamini,[email],Operations,Specialist,Durban,Part-Time,2022-02-17,Active
2,David Mokoena,[email],Compliance,Consultant,Pretoria,Full-Time,2018-07-11,Active
3,Thandeka Hadebe,[email],Compliance,Analyst,East London,Part-Time,2022-01-06,On Leave
4,David Molefi,[email],Marketing,Administrator,Kimberley,Contractor,2022-07-16,Active
5,Naledi Williams,[email],Sales,Coordinator,Port Elizabeth,Part-Time,2019-03-17,Active
6,Bongani Mokoena,[email],Sales,Manager,Bloemfontein,Contractor,2021-05-21,Active
7,Sipho Brown,[email],Engineering,Developer,Johannesburg,Intern,2018-06-11,Inactive
8,Palesa Wilson,[email],Compliance,Coordinator,Kimberley,Part-Time,2021-12-13,Active
9,Sipho Jones,[email],Marketing,Director,Johannesburg,Part-Time,2022-11-10,Active
10,Gugu Khumalo,[email],Engineering,Coordinator,Cape Town,Contractor,2019-12-29,Active
11,Lwazi Williams,[email],HR,Advisor,Cape Town,Part-Time,2018-12-01,Active
12,Gugu Khumalo,[email],Procurement,Specialist,Bloemfontein,Full-Time,2019-04-15,Active
13,Nkosi Sekhoto,[email],Operations,Manager,Durban,Contractor,2019-03-12,On Leave
14,Sarah Sekhoto,[email],Engineering,Engineer,Port Elizabeth,Part-Time,2019-05-21,On Leave
15,Lisa Gumede,[email],Operations,Advisor,Nelspruit,Intern,2020-01-12,Active
16,Siyanda Hadebe,[email],Engineering,Manager,Pretoria,Full-Time,2018-11-10,On Leave
17,Naledi Miller,[email],Sales,Advisor,Johannesburg,Intern,2020-02-21,Inactive
18,Ntombi Hadebe,[email],Operations,Developer,Pretoria,Full-Time,2021-10-28,Inactive
19,Lwazi Davis,[email],Legal,Manager,Port Elizabeth,Intern,2018-11-20,Active
20,Thabo Brown,[email],Operations,Developer,Cape Town,Full-Time,2022-11-18,On Leave
21,Sibusiso Wilson,[email],Procurement,Advisor,Durban,Part-Time,2020-02-05,Active
22,David Davis,[email],Procurement,Analyst,Kimberley,Contractor,2020-09-27,Active
23,Ayanda Anderson,[email],Legal,Director,Durban,Full-Time,2019-05-09,Inactive
24,Zanele Mokoena,[email],Engineering,Manager,East London,Part-Time,2018-09-20,On Leave
25,James Gumede,[email],Finance,Director,East London,Intern,2023-05-30,Active
26,David Davis,[email],Marketing,Director,Nelspruit,Contractor,2020-06-16,Inactive
27,Khosi Sithole,[email],Marketing,Specialist,Johannesburg,Contractor,2018-02-13,Inactive
28,Lisa Mkhize,[email],Compliance,Specialist,Pretoria,Full-Time,2021-12-20,On Leave
29,Nomsa Mkhize,[email],HR,Analyst,Bloemfontein,Full-Time,2020-11-18,Active
30,Lwazi Jones,[email],Engineering,Specialist,East London,Part-Time,2022-01-21,Inactive
31,Robert Cele,[email],Marketing,Administrator,Nelspruit,Part-Time,2018-07-13,Active
32,Sanele Tau,[email],Sales,Consultant,Polokwane,Full-Time,2021-10-11,On Leave
33,Bongani Nkosi,[email],Sales,Coordinator,Johannesburg,Part-Time,2019-01-28,Active
34,David Vilakazi,[email],Finance,Consultant,Cape Town,Contractor,2020-08-05,Active
35,Kagiso Vilakazi,[email],Procurement,Manager,Pretoria,Full-Time,2023-06-08,Active
36,Sifiso Zulu,[email],Sales,Administrator,Polokwane,Part-Time,2022-11-06,Active
37,Nomsa Zulu,[email],Sales,Analyst,Nelspruit,Contractor,2023-03-13,Active
38,Palesa Molefi,[email],Procurement,Administrator,Cape Town,Part-Time,2019-08-31,Active
39,Nomsa Luthuli,[email],Procurement,Analyst,Bloemfontein,Full-Time,2018-04-13,Inactive
40,James Hadebe,[email],Procurement,Engineer,Pretoria,Full-Time,2022-10-10,Active
41,Kagiso Majola,[email],HR,Specialist,Nelspruit,Full-Time,2023-04-13,Inactive
42,Sifiso Luthuli,[email],Compliance,Analyst,Kimberley,Full-Time,2020-05-08,On Leave
43,Maria Luthuli,[email],Procurement,Coordinator,Port Elizabeth,Part-Time,2021-10-03,On Leave
44,Nkosi Mkhize,[email],Operations,Consultant,Cape Town,Contractor,2020-07-25,Active
45,Kagiso Dlamini,[email],Engineering,Advisor,Kimberley,Full-Time,2018-05-31,Inactive
46,Lungelo Hadebe,[email],Operations,Engineer,Bloemfontein,Full-Time,2022-12-06,Active
47,Tumi Nxumalo,[email],Finance,Administrator,East London,Contractor,2021-06-06,On Leave
48,Emma Dlamini,[email],Procurement,Director,Johannesburg,Part-Time,2019-06-26,Active
49,Bongani Brown,[email],Procurement,Engineer,Port Elizabeth,Contractor,2021-05-23,Active
50,Zanele Ndlovu,[email],Operations,Developer,Polokwane,Contractor,2023-01-29,Active
51,Zanele Smith,[email],Sales,Director,Pretoria,Full-Time,2019-11-15,Active
52,Nokwanda Zulu,[email],Engineering,Developer,Nelspruit,Full-Time,2018-08-18,Active
53,Mpho Gumede,[email],IT,Coordinator,Kimberley,Part-Time,2020-05-30,Active
54,Sipho Nxumalo,[email],Legal,Analyst,Bloemfontein,Part-Time,2021-10-28,Active
55,Bongani Tau,[email],Procurement,Consultant,Kimberley,Part-Time,2023-03-11,Active
56,Naledi Miller,[email],Finance,Consultant,Pretoria,Part-Time,2022-02-17,Active
57,Nolwazi Miller,[email],Marketing,Director,Cape Town,Full-Time,2020-02-23,Active
58,James Mkhize,[email],Marketing,Administrator,Bloemfontein,Contractor,2022-08-08,Active
59,Thandeka Dlamini,[email],Marketing,Consultant,Bloemfontein,Contractor,2022-11-06,Active
60,Lwazi Tau,[email],Procurement,Consultant,East London,Contractor,2023-04-08,Active
61,Ayanda Taylor,[email],Operations,Engineer,Kimberley,Contractor,2018-03-20,Active
62,John Molefi,[email],Legal,Coordinator,Nelspruit,Full-Time,2020-02-28,Inactive
63,Refilwe Khumalo,[email],IT,Consultant,Pretoria,Part-Time,2020-01-16,Active
64,Kagiso Jones,[email],Legal,Advisor,Bloemfontein,Full-Time,2022-01-14,Active
65,Michael Nxumalo,[email],Sales,Coordinator,Nelspruit,Contractor,2021-02-09,Active
66,Refilwe Molefi,[email],Sales,Engineer,Kimberley,Contractor,2020-04-11,Inactive
67,Thabo Nxumalo,[email],Operations,Specialist,Nelspruit,Contractor,2020-08-10,Active
68,Khosi Jones,[email],Marketing,Developer,Polokwane,Part-Time,2021-09-11,Active
69,Palesa Hadebe,[email],Compliance,Coordinator,Johannesburg,Part-Time,2021-10-09,Active
70,Thandeka Miller,[email],Marketing,Engineer,Pretoria,Full-Time,2019-05-17,Active
71,Patricia Moore,[email],HR,Administrator,Nelspruit,Part-Time,2022-01-11,On Leave
72,Gugu Cele,[email],Sales,Specialist,Cape Town,Full-Time,2023-01-03,Active
73,Sanele Mkhize,[email],Finance,Developer,Polokwane,Full-Time,2021-02-15,Active
74,Ayanda Vilakazi,[email],Finance,Administrator,East London,Contractor,2023-04-30,Active
75,Patricia Wilson,[email],Procurement,Consultant,East London,Intern,2023-01-12,Active
76,James Vilakazi,[email],Operations,Specialist,Port Elizabeth,Intern,2021-07-07,Active
77,Lwazi Vilakazi,[email],HR,Director,Durban,Contractor,2019-11-19,Active
78,David Mokoena,[email],Finance,Engineer,Durban,Intern,2021-11-22,Active
79,Lungelo Mokoena,[email],Sales,Consultant,Bloemfontein,Intern,2020-05-01,Active
80,Lungelo Wilson,[email],Sales,Consultant,Kimberley,Full-Time,2022-10-21,Inactive
81,Gugu Cele,[email],IT,Coordinator,Port Elizabeth,Intern,2022-10-14,Active
82,David Brown,[email],Procurement,Advisor,Durban,Intern,2019-03-26,Active
83,Sanele Cele,[email],IT,Consultant,Bloemfontein,Intern,2022-01-23,Active
84,Ntombi Anderson,[email],Finance,Advisor,East London,Full-Time,2023-02-01,Active
85,Maria Luthuli,[email],IT,Manager,Nelspruit,Part-Time,2022-11-11,Active
86,Tshepo Nkosi,[email],Operations,Consultant,Bloemfontein,Part-Time,2020-07-20,Active
87,Zanele Davis,[email],Sales,Director,Nelspruit,Contractor,2022-09-06,Active
88,James Dlamini,[email],Procurement,Analyst,Bloemfontein,Part-Time,2021-08-24,Active
89,Sipho Davis,[email],IT,Specialist,Durban,Full-Time,2021-06-26,Active
90,Sifiso Mthembu,[email],Engineering,Manager,Kimberley,Part-Time,2020-08-10,On Leave
91,Nokwanda Davis,[email],Legal,Engineer,Kimberley,Full-Time,2022-05-12,Active
92,Sibusiso Sithole,[email],Compliance,Analyst,Port Elizabeth,Intern,2020-03-23,On Leave
93,Refilwe Mokoena,[email],Compliance,Specialist,Johannesburg,Contractor,2022-10-08,On Leave
94,John Miller,[email],HR,Advisor,Pretoria,Contractor,2020-12-27,Active
95,Tumi Mokoena,[email],Procurement,Coordinator,Pretoria,Intern,2022-08-12,Active
96,Bongani Molefi,[email],Legal,Administrator,Cape Town,Intern,2018-12-27,On Leave
97,Emma Smith,[email],Operations,Advisor,East London,Intern,2020-08-10,Active
98,Maria Khumalo,[email],Legal,Specialist,Johannesburg,Contractor,2022-12-11,Active
99,Sifiso Davis,[email],Engineering,Advisor,Kimberley,Intern,2019-11-20,Active
100,Sarah Moore,[email],Legal,Engineer,Polokwane,Part-Time,2019-12-28,Active
101,Zanele Khumalo,[email],Compliance,Director,East London,Full-Time,2020-11-24,Active
102,Zanele Mkhize,[email],Sales,Administrator,East London,Part-Time,2021-11-15,Active
103,Sarah Vilakazi,[email],IT,Manager,Port Elizabeth,Part-Time,2020-04-08,On Leave
104,Sifiso Nxumalo,[email],Compliance,Coordinator,Polokwane,Contractor,2020-05-21,On Leave
105,Lisa Molefe,[email],Legal,Administrator,Port Elizabeth,Contractor,2019-05-30,Active
106,Ayanda Brown,[email],Marketing,Coordinator,Johannesburg,Part-Time,2019-01-28,Active
107,James Khumalo,[email],Compliance,Developer,Kimberley,Contractor,2018-07-25,Active
108,Palesa Mkhize,[email],Legal,Engineer,Port Elizabeth,Full-Time,2021-12-21,Inactive
109,Siyanda Khumalo,[email],IT,Analyst,East London,Contractor,2021-11-29,Active
110,Sarah Sithole,[email],IT,Advisor,Port Elizabeth,Intern,2020-09-07,Active
111,Zanele Zulu,[email],IT,Director,Polokwane,Full-Time,2022-08-11,Active
112,Mandla Cele,[email],HR,Advisor,Pretoria,Part-Time,2018-11-02,Inactive
113,Sibusiso Mokoena,[email],Marketing,Manager,East London,Intern,2021-05-26,Inactive
114,Patricia Mkhize,[email],Procurement,Consultant,Polokwane,Intern,2019-09-01,Inactive
115,Sanele Nxumalo,[email],Compliance,Advisor,Pretoria,Full-Time,2023-04-25,Active
116,Lungelo Khumalo,[email],HR,Engineer,Durban,Part-Time,2021-02-04,Active
117,Naledi Dlamini,[email],Sales,Administrator,Kimberley,Intern,2019-08-20,Active
118,Thandeka Nxumalo,[email],Operations,Administrator,Johannesburg,Part-Time,2023-03-08,Active
119,Maria Jones,[email],Marketing,Consultant,Johannesburg,Part-Time,2021-08-19,Active
120,Lwazi Wilson,[email],Finance,Manager,Pretoria,Part-Time,2022-06-12,Active
